price,possibleNewPrice,priceIncreaseProbability
41.18,93.12,0.481277
14.27,67.27,0.968644
77.34,138.75,0.316078
46.39,106.16,0.413867
81.88,131.9,0.210633
50.69,150.18,0.178519
2.12,144.22,0.347848
30.22,58.01,0.967801
5.16,111.02,0.726793
68.25,27.75,0.868777
19.91,157.58,0.491139
17.89,36.66,0.353949
70.99,182.0,0.95346
19.46,47.87,0.590537
71.37,38.51,0.305318
45.3,32.21,0.730814
16.24,4.39,0.051029
86.06,96.99,0.562454
88.19,162.42,0.003989
56.95,168.97,0.204717
84.19,76.04,0.13801
22.24,31.73,0.150493
80.26,73.71,0.763513
6.19,87.62,0.37664
87.93,48.65,0.89272
92.93,8.08,0.023683
31.72,85.57,0.434428
72.25,90.84,0.125406
2.78,173.52,0.104189
84.46,183.58,0.440774
58.23,86.69,0.908793
71.74,117.5,0.793537
37.05,7.91,0.445325
87.07,164.84,0.69402
23.85,135.76,0.397452
19.15,167.24,0.935304
93.65,17.94,0.789211
4.75,38.57,0.401334
21.72,163.68,0.215943
51.85,22.34,0.373406
7.88,136.94,0.281054
38.92,58.98,0.096858
87.26,61.78,0.366257
80.47,7.58,0.491365
28.92,81.24,0.113609
17.5,67.49,0.422536
37.47,10.73,0.23386
55.29,91.78,0.463153
3.89,85.84,0.533044
0.16,93.11,0.169552
13.14,100.59,0.095407
53.62,65.92,0.489708
24.53,102.81,0.025025
84.7,122.26,0.458553
44.06,106.67,0.852252
91.34,33.02,0.073943
6.27,3.61,0.897438
67.56,136.81,0.481348
59.76,118.61,0.46838
45.09,13.92,0.92148
89.79,144.04,0.586492
74.15,196.98,0.454319
30.03,172.39,0.998585
38.61,110.74,0.203788
83.56,186.58,0.967054
71.42,193.23,0.755086
40.83,104.82,0.843709
98.4,176.36,0.663539
4.5,129.75,0.74593
6.88,106.82,0.628972
91.46,139.92,0.964475
20.04,113.25,0.378942
21.77,67.96,0.658384
83.59,3.39,0.360639
39.29,24.2,0.223935
6.89,169.18,0.934436
65.51,97.31,0.673572
80.86,137.2,0.408782
17.06,54.84,0.810758
47.47,109.82,0.269588
29.15,194.42,0.743631
65.09,65.76,0.698066
7.03,90.11,0.821598
87.34,129.78,0.596161
69.58,24.74,0.804047
3.6,165.47,0.052524
73.89,195.81,0.550455
24.55,13.93,0.485261
94.95,85.93,0.749512
98.04,198.22,0.638439
36.07,164.28,0.846481
15.66,179.46,0.532119
24.19,158.83,0.969826
91.01,7.58,0.262251
91.71,144.63,0.058848
21.81,17.37,0.905494
6.59,124.95,0.73453
72.02,19.91,0.440323
11.86,42.88,0.588322
50.82,7.86,0.581815
3.22,14.33,0.262759
14.93,191.91,0.322465
69.03,190.51,0.909882
62.28,9.97,0.151152
54.3,70.92,0.706458
19.7,180.26,0.809862
84.08,37.36,0.119213
98.23,119.2,0.762697
89.31,65.4,0.510419
6.83,12.83,0.560627
48.86,102.1,0.588124
81.56,149.85,0.051917
77.75,46.32,0.69172
21.61,12.53,0.022464
15.61,108.6,0.189919
88.63,130.25,0.759654
69.5,0.24,0.503974
49.95,166.08,0.171988
37.26,150.97,0.775484
50.93,199.0,0.2154
33.87,90.34,0.71843
25.08,139.22,0.27402
95.17,63.06,0.144311
73.81,159.74,0.912607
76.27,60.26,0.364297
17.49,118.52,0.701711
62.71,119.95,0.661926
77.16,89.05,0.053337
90.14,26.15,0.224765
47.23,6.7,0.679666
24.2,169.33,0.926155
65.19,199.2,0.182684
90.46,34.61,0.683052
39.09,14.49,0.727244
99.39,80.17,0.479384
17.71,32.08,0.870359
72.67,38.05,0.654423
56.86,176.39,0.588019
13.49,3.89,0.502461
66.56,4.96,0.827444
48.07,131.32,0.325445
3.13,171.14,0.533924
2.28,170.13,0.708098
74.96,141.3,0.870784
23.37,4.38,0.25087
55.27,49.82,0.128881
50.13,184.56,0.277616
77.03,101.21,0.765606
17.65,196.13,0.031391
27.34,65.09,0.826769
27.37,60.65,0.654603
58.25,176.46,0.188904
45.57,82.51,0.312091
0.88,155.0,0.162366
20.35,100.19,0.322524
65.46,133.93,0.861766
40.11,0.08,0.201792
54.88,162.76,0.771438
34.76,39.04,0.350568
27.25,78.79,0.298249
42.17,91.79,0.41758
47.56,171.25,0.047435
98.74,195.34,0.492959
42.49,65.63,0.611568
47.71,166.92,0.506658
58.64,196.65,0.907317
97.89,96.34,0.971726
55.41,10.4,0.405279
75.95,90.71,0.38927
91.64,120.12,0.897778
39.44,18.38,0.761366
81.39,150.55,0.957791
4.12,161.48,0.201782
60.94,140.11,0.725712
66.82,50.97,0.226095
77.2,62.86,0.682984
6.02,194.3,0.998134
47.45,199.44,0.24305
29.87,91.68,0.336317
63.76,80.41,0.217827
32.18,10.14,0.290691
1.15,182.63,0.956103
58.77,192.63,0.410722
7.72,49.96,0.449859
79.93,127.88,0.678167
96.36,188.08,0.263396
92.45,112.52,0.393842
51.52,140.3,0.353015
21.32,74.36,0.918595
8.68,58.33,0.853441
73.72,179.83,0.086164
48.44,49.33,0.649717
85.56,63.17,0.759477
79.28,198.63,0.015258
44.97,43.22,0.494862
11.08,64.79,0.060308
31.38,48.48,0.635043
63.63,129.7,0.029447
58.39,174.77,0.56792
17.67,7.89,0.237818
92.27,133.05,0.982195
27.44,5.4,0.316413
55.09,99.15,0.012932
41.0,133.94,0.416725
34.59,2.84,0.412022
52.74,79.16,0.620895
66.4,49.17,0.684044
69.49,175.91,0.328771
35.45,70.82,0.302927
51.46,25.08,0.20823
49.54,93.21,0.146522
79.33,99.08,0.057077
62.52,143.33,0.554193
52.78,110.65,0.837826
87.89,144.53,0.498142
89.75,184.5,0.211696
23.87,70.29,0.255471
33.57,77.32,0.163099
63.53,45.36,0.340045
91.78,178.31,0.115423
49.89,8.42,0.888006
99.12,13.65,0.184685
46.41,120.52,0.946993
82.9,31.53,0.588088
74.04,12.55,0.377502
93.0,102.79,0.455007
40.99,15.75,0.18786
66.79,11.42,0.41072
91.85,74.83,0.866405
21.6,91.94,0.897334
86.34,75.12,0.591989
88.22,90.57,0.637882
0.97,55.78,0.464969
19.27,65.77,0.361237
21.13,170.18,0.145466
68.87,114.14,0.607158
56.74,192.87,0.475829
55.34,9.47,0.388918
98.73,169.91,0.933631
89.2,107.88,0.769161
19.56,33.96,0.665895
93.59,118.83,0.113139
71.86,136.29,0.622099
26.19,21.61,0.32962
20.99,122.59,0.082252
58.81,55.71,0.747547
58.73,44.42,0.988291
4.71,2.32,0.156996
35.95,160.7,0.675325
42.97,156.93,0.763966
55.67,159.27,0.278966
53.74,160.82,0.46476
17.93,91.86,0.602959
96.57,182.72,0.578768
72.5,152.77,0.07646
75.6,132.79,0.426872
33.06,184.26,0.543116
97.22,138.12,0.391727
38.47,15.49,0.607314
38.08,141.95,0.128152
17.46,147.32,0.640789
69.23,16.41,0.735794
56.9,6.5,0.021704
85.51,148.37,0.08818
79.78,189.83,0.856307
43.61,198.36,0.305028
76.93,92.85,0.110571
35.04,8.36,0.027985
78.25,119.49,0.467558
97.81,94.24,0.730451
99.65,157.04,0.209543
79.41,185.73,0.573235
17.87,95.21,0.30778
99.22,37.76,0.169879
44.95,96.26,0.664771
56.37,35.15,0.205776
39.26,73.09,0.993385
95.22,31.81,0.867833
73.38,1.39,0.205471
68.69,28.78,0.987296
6.11,135.95,0.912929
45.75,105.52,0.225421
84.65,86.94,0.881479
46.58,116.19,0.38456
42.5,163.46,0.108637
82.02,170.5,0.397603
1.35,144.66,0.881342
36.33,95.4,0.925048
25.78,86.0,0.386058
96.93,160.96,0.006561
92.63,14.15,0.547434
76.2,29.2,0.405037
3.64,70.53,0.035211
29.09,108.71,0.224938
98.04,103.12,0.249333
80.96,166.07,0.959028
76.99,10.08,0.438233
93.2,37.99,0.241461
76.87,147.86,0.465142
2.53,119.15,0.480138
72.5,31.09,0.573875
34.4,168.96,0.974067
32.49,181.2,0.452707
63.39,19.24,0.655447
19.87,193.77,0.008285
43.83,90.39,0.841868
44.88,71.01,0.268614
74.09,189.33,0.248478
49.98,140.7,0.384383
66.58,103.08,0.447385
87.7,6.13,0.612599
44.28,188.3,0.222893
40.27,147.42,0.688721
61.17,45.1,0.154247
8.7,140.01,0.038495
79.98,40.43,0.857165
53.38,46.16,0.68509
32.5,188.07,0.773092
13.87,53.89,0.480028
26.72,105.02,0.14937
43.92,30.02,0.858217
57.17,41.14,0.889686
17.24,171.91,0.790782
70.28,146.99,0.554447
46.86,199.78,0.008767
51.32,114.75,0.784352
98.63,149.84,0.092376
42.26,144.19,0.433155
8.59,89.1,0.282446
96.91,81.14,0.400536
51.47,166.99,0.163353
98.67,11.54,0.522639
78.87,96.43,0.901368
42.52,121.67,0.422922
2.44,177.88,0.883535
44.11,134.49,0.262926
48.49,162.73,0.194949
29.15,173.2,0.221772
43.1,125.34,0.874542
63.43,185.84,0.931826
93.24,164.52,0.70043
60.28,76.63,0.210219
31.89,81.56,0.946947
96.3,150.24,0.252648
70.06,139.76,0.119755
38.89,90.11,0.045019
2.24,65.91,0.777953
48.04,199.38,0.44479
5.87,32.03,0.779851
31.53,58.01,0.078812
49.35,90.79,0.400762
72.24,49.01,0.586669
23.69,124.32,0.947493
91.61,123.47,0.543237
64.58,6.75,0.587753
87.5,84.81,0.653649
63.75,138.54,0.897757
80.32,38.49,0.107279
41.6,157.73,0.054314
1.56,69.89,0.680506
80.5,100.81,0.026692
64.5,59.97,0.714009
93.71,115.02,0.598656
11.54,40.22,0.178656
28.04,114.6,0.534172
45.7,123.26,0.951432
95.89,35.53,0.825163
28.78,57.23,0.212781
88.49,145.31,0.282005
84.2,57.23,0.65943
98.96,85.27,0.974808
40.95,18.12,0.409642
48.18,199.3,0.355219
25.67,45.25,0.014848
56.1,83.34,0.605889
72.58,124.75,0.633792
87.43,79.59,0.621059
16.26,146.45,0.970532
54.57,54.67,0.43181
38.17,80.85,0.120571
18.61,17.22,0.190558
4.6,69.6,0.651692
57.36,131.43,0.529885
99.2,24.84,0.506159
86.75,113.86,0.141671
76.12,139.29,0.13424
30.42,13.8,0.386076
38.21,12.44,0.437659
35.08,85.94,0.160797
46.47,109.78,0.944794
61.97,189.72,0.835348
48.8,137.83,0.283047
35.64,74.21,0.901126
56.51,166.37,0.630822
70.18,121.47,0.895764
11.33,126.64,0.891556
92.28,75.06,0.841579
61.48,107.74,0.851958
44.79,33.62,0.776697
78.35,46.27,0.379408
39.88,61.02,0.259252
91.33,124.53,0.639789
77.17,182.35,0.96749
33.35,60.97,0.534026
89.5,87.89,0.601069
78.31,180.27,0.763457
1.01,150.54,0.282637
9.73,108.77,0.64173
4.38,34.24,0.057006
0.7,160.5,0.52223
93.65,195.8,0.053038
64.94,196.73,0.34962
36.31,86.93,0.497564
79.58,84.11,0.763692
74.57,180.72,0.310078
96.8,98.51,0.571743
6.09,71.8,0.142283
87.33,168.02,0.497543
84.01,134.66,0.810301
66.09,194.64,0.442797
74.87,34.19,0.373941
82.81,2.09,0.139988
30.01,36.14,0.093139
49.96,21.15,0.909573
26.22,97.12,0.00468
79.06,125.96,0.18253
57.37,162.53,0.452652
96.75,186.19,0.730963
60.72,167.49,0.03566
74.43,102.48,0.931482
16.0,130.77,0.736454
82.0,76.9,0.431792
96.36,121.95,0.530924
37.37,154.71,0.910827
90.26,148.08,0.260982
80.05,10.27,0.123907
69.01,83.73,0.649045
29.16,174.24,0.561086
93.5,6.14,0.851989
63.89,181.82,0.069844
37.57,100.43,0.142682
76.96,18.14,6.38E-4
34.82,185.1,0.082611
29.02,135.2,0.420086
17.62,150.35,0.74656
72.2,90.11,0.843486
26.64,85.49,0.188602
4.11,112.95,0.704314
96.96,140.67,0.828478
66.25,48.6,0.388741
23.07,76.76,0.891293
63.24,155.79,0.400241
24.35,16.08,0.475792
66.74,100.27,0.912145
59.33,140.31,0.453555
90.27,192.27,0.240508
10.8,69.85,0.831435
3.64,122.14,0.298734
2.88,192.82,0.732543
66.38,5.34,0.84881
39.69,41.85,0.978878
34.06,8.53,0.858285
25.67,102.78,0.775201
56.68,74.27,0.820812
48.7,198.92,0.004552
89.62,161.46,0.861489
66.11,158.15,0.628493
60.88,72.53,0.4836
22.17,123.3,0.039073
38.75,133.77,0.124808
67.19,107.7,0.506067
66.48,51.98,0.279302
18.02,183.0,0.095251
39.51,93.78,0.85579
54.48,81.48,0.2665
1.02,62.82,0.0242
47.85,25.67,0.381189
96.5,8.7,0.948136
55.03,97.54,0.315543
22.07,146.39,0.194064
32.77,123.63,0.470888
6.79,41.09,0.98711
53.74,82.68,0.545724
10.38,94.48,0.879583
71.08,2.39,0.262626
86.75,18.37,0.390924
39.98,174.14,0.771409
42.54,93.88,0.142711
76.51,108.94,0.046981
11.98,170.09,0.372508
11.65,127.26,0.305904
15.08,168.81,0.185393
77.97,118.27,0.241712
77.76,30.85,0.758632
78.55,130.74,0.859402
71.61,196.78,0.016548
13.21,37.69,0.429836
97.01,79.09,0.149615
40.4,26.83,0.812533
48.72,4.62,0.171363
99.62,148.58,0.260056
96.41,122.29,0.442912
8.08,47.89,0.140061
4.98,51.75,0.498857
25.77,23.59,0.535323
49.8,49.37,0.37766
88.91,113.85,0.822665
30.4,76.73,0.089337
76.82,174.98,0.425664
0.23,148.78,0.484776
68.88,86.79,0.492053
50.56,20.77,0.062785
86.06,125.64,0.195496
69.36,138.18,0.648534
95.59,149.45,0.305566
41.94,148.26,0.182382
92.96,49.4,0.133506
34.07,167.39,0.400535
96.54,63.71,0.641203
60.38,159.76,0.094284
86.22,0.83,0.514789
65.87,140.79,0.075833
57.17,72.93,0.142437
55.39,36.68,0.42543
17.1,147.04,0.410264
78.81,158.64,0.063449
32.39,39.15,0.924456
97.8,169.53,0.995582
85.11,125.22,0.987508
16.09,99.03,0.579866
74.08,51.31,0.379408
87.08,3.4,0.017946
23.78,79.51,0.619993
24.47,152.8,0.684077
25.14,5.1,0.987972
28.7,183.94,0.374658
49.54,79.41,0.638323
18.64,83.45,0.636589
57.91,137.89,0.858047
79.35,6.75,0.85907
81.62,89.26,0.917388
25.37,112.37,0.182293
21.88,4.3,0.36859
50.34,60.15,0.676179
94.34,44.67,0.697502
19.46,26.67,0.908436
11.6,97.98,0.297583
36.2,108.19,0.485722
27.27,96.33,0.085396
19.41,173.04,0.493924
71.29,64.86,0.157872
96.46,85.75,0.859372
50.69,105.64,0.572579
1.96,35.08,0.42502
17.77,10.84,0.153069
63.89,171.55,0.204111
66.66,18.58,0.643888
19.23,95.54,0.605
87.27,183.93,0.197943
82.53,67.65,0.978307
16.96,5.82,0.128202
62.16,56.37,0.231659
95.87,106.01,0.82371
92.8,45.32,0.395151
70.3,36.45,0.366098
7.45,30.67,0.356558
45.93,43.99,0.508351
79.52,17.61,0.77005
71.44,51.88,0.535855
13.48,30.15,0.673717
13.59,142.92,0.03556
81.69,67.57,0.224221
54.41,123.35,0.589565
93.54,149.83,0.313001
14.1,195.41,0.893164
30.1,99.1,0.606154
51.08,112.94,0.20519
91.21,99.06,0.734708
63.1,92.3,0.472819
30.45,183.55,0.235761
64.7,12.8,0.958286
14.63,143.52,0.236948
32.23,88.76,0.927522
45.81,150.58,0.412969
25.74,110.81,0.558682
51.58,107.63,0.096145
37.77,127.85,0.981948
52.58,15.73,0.563154
4.6,23.4,0.482797
87.82,39.96,0.96357
99.97,190.58,0.772864
48.91,149.74,0.416228
22.09,47.41,0.661322
85.35,66.36,0.837094
69.75,186.91,0.922813
83.66,76.14,0.734384
74.69,12.65,0.054911
46.23,46.39,0.71736
37.21,66.15,0.520046
47.66,33.92,0.815378
76.56,65.41,0.967071
90.77,108.21,0.941415
14.07,8.76,0.491083
26.74,160.87,0.303918
15.23,180.9,0.803823
16.43,165.19,0.164326
18.85,162.8,0.009577
58.49,141.11,0.743137
21.59,88.13,0.693799
75.98,115.01,0.030641
89.81,8.95,0.086098
61.1,16.47,0.79129
68.44,96.3,0.9303
19.47,187.32,0.742557
6.25,77.52,0.328175
14.03,186.82,0.115727
34.45,34.85,0.588413
85.62,41.02,0.990477
13.78,198.41,0.048434
65.32,18.32,0.656861
2.49,162.01,0.905685
3.07,115.34,0.064145
23.31,142.24,0.430881
20.36,141.26,0.229268
3.02,57.72,0.093905
71.64,10.97,0.408882
87.4,5.93,0.341362
31.0,50.53,0.295212
63.81,196.68,0.172423
37.31,118.37,0.431422
50.5,10.6,0.587941
52.43,22.06,0.207798
87.72,96.05,0.180039
53.25,120.01,0.993707
22.24,112.52,4.52E-4
68.21,27.47,0.27665
49.76,49.32,0.732827
31.31,171.36,0.760482
34.57,179.57,0.605666
1.09,66.96,0.658376
83.93,94.54,0.349385
35.92,112.91,0.38785
14.78,56.29,0.425511
28.86,146.58,0.317289
18.18,19.63,0.262821
53.22,180.96,0.454972
37.18,29.74,0.020511
10.6,1.76,0.138753
14.27,81.06,0.580433
84.28,169.71,0.049907
5.88,16.5,0.839087
99.16,12.41,0.708171
75.83,104.98,0.637346
61.11,50.41,0.023091
70.52,17.76,0.715566
70.13,167.93,0.293074
4.86,150.46,0.219493
68.98,75.38,0.118279
85.73,35.23,0.485765
37.39,21.73,0.183912
12.44,144.96,0.004187
76.96,185.7,0.480793
92.75,104.44,0.658696
48.02,125.13,0.761074
25.06,50.24,0.083107
32.3,100.62,0.426708
29.47,185.44,0.396454
58.09,49.52,0.461321
72.16,184.76,0.792902
61.41,195.45,0.834156
61.61,152.34,0.711544
82.44,193.14,0.216241
94.87,114.37,0.28269
42.53,171.37,0.089212
74.37,43.85,0.791906
88.8,125.65,0.928476
79.16,28.38,0.295603
71.43,186.78,0.183868
68.97,76.16,0.70861
67.11,48.3,0.138421
89.23,141.2,0.533121
31.93,154.11,0.32238
73.9,77.37,0.449666
50.74,42.2,0.214718
59.36,2.78,0.706286
8.65,109.46,0.24483
4.58,179.79,0.255635
95.82,139.12,0.17632
93.74,61.59,0.956997
38.35,134.52,0.423012
89.32,1.55,0.608687
39.24,81.2,0.622035
24.81,4.12,0.755438
90.45,50.9,0.323817
21.9,163.41,0.946495
54.25,136.08,0.205387
90.8,93.51,0.646274
95.27,16.79,0.06905
4.31,19.77,0.235817
5.53,102.57,0.648306
12.79,147.07,0.326642
1.42,34.04,0.048179
4.17,134.33,0.947843
73.06,80.26,0.436535
80.76,128.9,0.493011
40.3,20.77,0.361788
73.26,101.68,0.728388
65.59,82.24,0.082868
96.23,188.39,0.691892
7.62,120.7,0.388549
53.72,5.16,0.150694
80.53,145.87,0.181171
67.11,149.22,0.050938
36.97,104.55,0.277322
38.6,109.44,0.377118
87.7,40.18,0.404879
7.31,145.86,0.252344
40.97,72.66,0.768527
52.61,112.89,0.338196
18.85,181.25,0.128011
60.22,115.5,0.439567
29.85,189.6,0.445211
77.92,30.54,0.163542
34.46,148.28,0.46495
41.14,183.56,0.921211
86.2,72.74,0.304307
67.51,142.46,0.068784
12.31,43.53,0.237141
78.81,29.17,0.552556
77.77,115.97,0.422311
66.3,25.56,0.716201
60.74,57.81,0.680502
31.1,84.74,0.535534
27.91,58.41,0.467215
97.1,88.45,0.223956
1.44,191.42,0.606794
53.48,109.68,0.082065
35.19,104.77,0.879757
64.4,49.63,0.499803
93.53,136.37,0.22533
12.87,83.21,0.933541
39.96,70.02,0.712132
84.83,38.42,0.419868
81.48,51.3,0.918318
61.58,85.01,0.120795
76.58,155.38,0.371071
67.93,56.11,0.561567
45.04,154.24,0.943837
18.74,74.52,0.584309
24.81,66.26,0.864762
45.16,11.6,0.731988
9.05,121.2,0.31479
47.73,41.23,0.353453
83.74,54.62,0.599337
78.94,41.14,0.408984
35.06,9.82,0.970409
69.18,77.86,0.906455
35.07,108.99,0.310726
76.33,136.38,0.432014
65.55,27.74,0.818762
9.36,127.08,0.099352
41.03,125.37,0.351445
84.62,37.52,0.843197
23.87,134.13,0.284387
53.33,69.89,0.662572
34.82,69.88,0.279434
57.78,100.39,0.68628
91.08,0.61,0.644594
51.36,59.76,0.717858
8.28,91.84,0.517346
54.02,16.77,0.822236
81.77,64.14,0.681134
15.26,161.56,0.066125
83.0,61.16,0.765724
55.09,56.47,0.414864
27.46,79.74,0.010855
39.39,28.04,0.13842
66.59,88.91,0.862305
88.25,107.61,0.678313
46.53,124.84,0.88963
87.81,138.91,0.487534
46.37,42.94,0.882216
80.63,18.5,0.760626
34.09,19.71,0.308242
5.97,38.66,0.526882
56.54,92.87,0.470112
84.9,189.84,0.2634
44.84,9.84,0.817093
40.8,39.22,0.896153
74.45,109.18,0.68537
82.97,30.34,0.867384
65.22,106.49,0.728508
88.72,2.28,0.34981
54.18,100.93,0.025213
1.88,171.84,0.847309
78.89,100.35,0.151074
35.37,83.21,0.424874
93.83,5.02,0.768195
62.97,41.67,0.916458
22.48,151.15,0.709854
5.05,104.93,0.34855
54.32,36.76,0.351755
31.56,110.64,0.842499
4.39,12.4,0.799513
1.3,134.77,0.694063
4.31,77.47,0.162603
39.79,74.28,0.620784
21.18,175.56,0.804256
92.52,61.12,0.184726
56.3,9.49,0.877476
20.59,182.81,0.679818
51.08,112.16,0.899207
79.06,109.01,0.781557
84.23,112.01,0.344347
14.61,112.37,0.625841
34.05,154.75,0.822197
69.3,94.75,0.768916
72.11,3.53,0.940449
95.95,165.09,0.409402
61.98,189.17,0.373172
93.45,199.99,0.97544
37.55,157.39,0.383544
5.43,0.51,0.516583
1.25,30.95,0.360273
93.89,143.78,0.534199
1.65,126.41,0.106614
82.79,133.05,0.850955
52.5,127.3,0.267362
50.51,48.93,0.696303
39.91,90.99,0.533726
50.66,82.79,0.379619
20.17,64.04,0.067142
28.52,34.87,0.166323
45.27,192.18,0.916092
24.72,136.66,0.367627
15.59,63.38,0.347212
74.66,24.27,0.225733
66.25,126.96,0.802397
4.82,166.84,0.119839
53.73,33.23,0.253284
35.39,24.11,0.552178
48.31,67.52,0.726235
41.82,61.09,0.587702
24.12,173.24,0.684482
27.75,34.54,0.127718
7.31,119.74,0.296069
74.21,46.17,0.980721
20.9,54.94,0.700037
60.23,149.74,0.958324
97.69,58.1,0.569383
87.3,131.59,0.648319
6.7,75.1,0.214859
76.77,145.06,0.499715
7.54,165.03,0.382745
65.77,64.61,0.96753
58.01,31.62,0.773389
82.22,93.2,0.701273
15.41,62.35,0.19331
87.97,170.82,0.785455
97.98,90.01,0.496795
2.25,119.76,0.440079
81.68,50.73,0.9648
46.92,56.27,0.122622
64.69,196.38,0.197979
34.89,94.43,0.821251
18.94,70.12,0.702301
79.38,167.4,0.344367
89.76,49.34,0.152049
63.84,59.06,0.368589
92.62,160.11,0.405264
39.78,44.79,0.852093
72.93,68.23,0.096792
26.97,117.6,0.521159
43.32,33.45,0.466862
70.93,164.14,0.534731
34.01,189.14,0.718392
65.08,154.96,0.086773
97.83,79.61,0.900437
97.44,135.24,0.752958
3.02,182.96,0.151999
17.76,113.35,0.382449
45.01,186.99,0.219999
1.75,124.65,0.50469
73.87,121.05,0.894962
84.12,34.36,0.714764
96.78,13.59,0.341836
35.66,82.54,0.640119
95.05,14.2,0.992433
26.1,73.53,0.619635
32.35,145.14,0.508058
72.6,86.84,0.558023
4.09,119.84,0.410715
62.11,11.89,0.891398
36.91,158.31,0.960419
17.78,69.73,0.722301
29.65,149.75,0.163145
77.41,24.76,0.885162
92.5,153.5,0.914091
64.61,161.98,0.588672
86.7,17.25,0.996462
66.16,23.13,0.874277
60.39,37.62,0.296072
16.09,79.92,0.126206
76.53,37.96,0.282531
17.98,156.66,0.386338
9.97,121.85,0.721702
80.26,187.83,0.056817
73.4,42.06,0.190948
68.55,59.41,0.426513
99.22,52.59,0.285321
97.55,95.29,0.218086
34.73,68.93,0.242481
50.86,131.01,0.326073
96.36,116.02,0.937361
67.15,94.5,0.080755
10.71,196.18,0.961442
9.08,175.32,0.626875
51.01,147.43,0.510234
7.04,6.94,0.421962
52.9,5.49,0.55703
72.62,67.83,0.929113
76.57,36.0,0.839143
10.2,91.61,0.468762
28.99,6.65,0.369316
32.39,189.93,0.990051
92.97,144.17,0.901491
46.07,169.02,0.4837
43.67,28.66,0.214982
15.36,154.6,0.565509
1.11,57.67,0.469864
2.66,35.35,0.765191
41.67,143.4,0.761073
16.89,52.95,0.533754
16.38,148.22,0.438577
70.1,180.85,0.380175
30.5,112.61,0.641954
23.05,74.5,0.733039
79.67,65.38,0.742585
31.69,184.02,0.635001
5.66,42.53,0.215291
37.22,96.71,0.679382
89.13,77.39,0.640086
52.4,130.54,0.322723
90.76,93.81,0.627344
16.84,100.05,0.910288
55.64,152.94,0.076444
38.88,0.66,0.160947
19.35,125.06,0.225966
27.06,45.31,0.122954
78.56,16.56,0.887082
87.68,183.77,0.554127
83.78,49.3,0.321661
28.27,147.94,0.542117
66.73,120.06,0.730802
41.34,111.31,0.877652
59.09,50.92,0.852701
33.99,101.86,0.063039
92.24,150.38,0.872512
33.26,51.24,0.888323
77.49,48.87,0.659698
4.96,141.45,0.669237
61.44,141.9,0.255649
23.9,177.66,0.616767
80.58,98.06,0.818233
83.2,84.91,0.422406
18.96,76.38,0.719606
11.15,118.54,0.192076
12.28,196.07,0.815018
17.91,76.25,0.963604
66.41,38.85,0.726262
37.91,92.42,0.487451
36.21,6.53,0.283748
92.02,35.25,0.950093
77.31,150.78,0.562276
18.81,71.79,0.257816
65.8,122.79,0.541222
24.81,35.93,0.181357
24.45,23.95,0.680062
67.31,156.24,0.566388
84.51,77.33,0.28246
1.81,164.13,0.340643
4.51,169.4,0.630434
21.81,102.91,0.766883
7.42,152.34,0.505463
68.53,53.17,0.295013
48.37,55.32,0.923657
47.39,144.63,0.121546
92.92,165.9,0.041932
19.16,64.01,0.757192
42.62,135.96,0.133242
26.35,27.92,0.292371
55.9,195.87,0.969675
15.29,162.78,0.816647
60.29,170.97,0.628029
46.84,23.59,0.44392
60.13,60.13,0.675583
83.27,152.81,0.395161
4.75,120.15,0.483234
54.76,101.94,0.540807
79.05,96.86,0.424992
